Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNAR        reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    IGUAL           reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    DIF             reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MENOR           reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MAYOR           reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MENORIG         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MAYORIG         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    PASA            reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    Y               reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    O               reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    HACER           reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    A               reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    COMA            reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    RPAREN          reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    RBRACKET        reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    FINFUNCION      reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)


state 149

    (15) sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion . FINFUNCION
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    FINFUNCION      shift and go to state 150
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 150

    (15) sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .

    ANOTAR          reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    MOSTRAR         reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    EVALUAR         reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    MIENTRAS        reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    AGREGAR         reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    QUITAR          reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    LIMPIAR         reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    FUNCION         reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    PROCEDIMIENTO   reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    ID              reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    FIN             reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    SI              reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    FINPROCEDIMIENTO reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)
    RETORNAR        reduce using rule 15 (sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ANOTAR in state 4 resolved as shift
WARNING: shift/reduce conflict for MOSTRAR in state 4 resolved as shift
WARNING: shift/reduce conflict for EVALUAR in state 4 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 4 resolved as shift
WARNING: shift/reduce conflict for AGREGAR in state 4 resolved as shift
WARNING: shift/reduce conflict for QUITAR in state 4 resolved as shift
WARNING: shift/reduce conflict for LIMPIAR in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 4 resolved as shift
WARNING: shift/reduce conflict for PROCEDIMIENTO in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for SI in state 97 resolved as shift
